



NYSE





NYSE Common Customer Gateway (CCG)
FIX Sample Messages Document





















March 5, 2010
Version 4.2

This page intentionally left blank

























































2



Table of Contents
Introduction                                             5
2 New Orders and Acknowledgements.                              7
2.3 C/os/ng Offsef (New Order Single)


Brief
SL 1000 RRC LMT @55.36 DAY

Raw Message
8=FIX.4.2^A 9=156^A 35=D^A 34=124^A 49=ABC DEFG04^A 52=20100208-18:51:42^A 56=CCG^A
115=XYZ^A 11=NF 0015/02082010^A 54=2^A 38-1000^A 55=RRC^A 40=2^A 44=55.36^A 59=0^A
1=ABC123ZYX^A 21=1^A 207=N^A 47=A^A 9487=CO^A 10=050^A


Tag          Value                Tag Name

1
8
9
10
11
21
34
35
38
40
44
47
49
52
54
55
56
59
115
207
9487
ABC123ZYX FIX.4.2
156
050
NF 0015/02082010 1
124
D 1000
2
55.36
A ABC_DEFG04
20100208-18:51:42
2
RRC CCG 0 XYZ N CO
Account BeginString BodyLength CheckSum CIOrdID
Handllnst MsgSeqNum MsgType OrderQty OrdType Price RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD TimelnForce OnBehalfOfComplD SecurityExchange Routinglnstruction












9

2.4 Closing Offset (Order Acknowledgement)

Raw Message
8=FIX.4.2^A 9=253^A 35=8^A 128=XYZ^A 34=124^A 49=CCG^A 56=ABC DEFG04^A
52=20100208-18:51:42^A 55=RRC^A 37=NF 0015/02082010^A 11=NF 0015/02082010^A 17=0^A
20=0^A 39=0^A 150=0^A 54=2^A 38=1000^A 40=2^A 44=55.3600^A 59=0^A 31=0^A 32=0^A 14=0^A
6=0^A 151=1000^A 60=20100208-18:51:42^A 58=New order^A 30=N^A 1=ABC123ZYX^A 207=N^A
47=A^A 10=037^A


Tag            Value               Tag Name

1
6
8
9
10
11
14
17
20
30
31
32
34
35
37
38
39
40
44
47
49
52
54
55
56
58
59
60
128
150
ABC123ZYX 0
FIX.4.2 253
037
NF 0015/02082010 0
0
0
N 0
0
124
8
NF 0015/02082010 1000
0
2
55.3600
A CCG
20100208-18:51:42
2
RRC ABC_DEFG04
New order 0
20100208-18:51:42
XYZ 0
Account AvgPx BeginString BodyLength CheckSum CIOrdID
CumQty ExeclD ExecTransType LastMkt
LastPx LastShares MsgSeqNum MsgType OrderlD OrderQty OrderStatus OrdType Price RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD TEXT
TimelnForce TransactTime DeliverToComplD ExecType
10

Tag 151
207
Value 1000 N
Tag Name LeavesQty SecurityExchange






















































11

2.5 MatchPoint (New Order Sing/ey

Brief
SL 1000 MMM MKT DAY

Raw Message
8=FIX.4.2^A 9=153^A 35=D^A 34=11^A 49=ABC_DEFG04^A 52=20091216-17:23:52^A 56=CCG^A
57=ARCA^A 115=XYZ^A 128=MP^A 11=NF 0921/12162009^A 54=2^A 38=1000^A 55=MMM^A
40=1^A 59=0^A 1=ABC123ZYX^A 21=1^A 207=N^A 47=A^A 10=172^A



Tag 1
8
9
10
11
21
34
35
38
40
47
49
52
54
55
56
57
59
115
128
207
Value ABC123ZYX FIX.4.2
153
172
NF 0921/12162009 1
11
D 1000
1
A ABC_DEFG04
20091216-17:23:52
2
MMM CCG ARCA 0
XYZ MP N
Tag Name Account BeginString BodyLength CheckSum CIOrdID
Handllnst MsgSeqNum MsgType OrderQty OrdType RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD TargetSublD TimelnForce OnBehalfOfComplD DeliverToComplD SecurityExchange












12

2.6 MatchPoint (Order Acknowledgement)

Raw Message
8=FIX.4.2^A 9=234^A 35=8^A 50=ARCA^A 128=XYZ^A 34=11^A 49=CCG^A 56=ABC DEFG04^A
52=20091216-17:23:51^A 55=MMM^A 37=0000002^A 11=NF 0921/12162009^A 17=1000002^A
20=0^A 39=0^A 150=0^A 54=2^A 38=1000^A 40=1^A 59=0^A 31=0^A 32=0^A 14=0^A 6=0^A
151=1000^A 60=20091216-17:23:52^A 58=New order^A 207=N^A 9570=N/MP^A 10=051^A



Tag 6
8
9
10
11
14
17
20
31
32
34
35
37
38
39
40
49
50
52
54
55
56
58
59
60
128
150
151
207
9570
Value 0 FIX.4.2 234
051
NF 0921/12162009 0
1000002
0
0
0
11
8
0000002
1000
0
1
CCG
ARCA
20091216-17:23:51
2
MMM ABC_DEFG04
New order
0
20091216-17:23:52
XYZ 0
1000
N N/MP
Tag Name AvgPx BeginString BodyLength CheckSum CIOrdID
CumQty ExeclD ExecTransType LastPx LastShares MsgSeqNum MsgType OrderlD OrderQty OrderStatus 
OrdType SenderComplD SenderSublD SendingTime Side
Symbol TargetComplD TEXT
TimelnForce TransactTime DeliverToComplD ExecType LeavesQty SecurityExchange ExecAwayMarketlD

13

2.7 Sub-Penny (New Order Single)


Brief
BUY 1000 VOD LMT @.995 DAY

Raw Message
8=FIX.4.2^A 9=147^A 35=D^A 34=215^A 49=ABC DEFG04^A 52=20100208-19:36:45^A 56=CCG^A
115=XYZ^A 11=NF 0016/02082010^A 54=1^A 38-1000^A 55=VOD^A 40=2^A 44=.995^A 59=0^A
1=ABC123ZYX^A 21=1^A 207=N^A 47=A^A 10=100^A



Tag 1
8
9
10
11
21
34
35
38
40
44
47
49
52
54
55
56
59
115
207
Value ABC123ZYX FIX.4.2
147
100
NF 0016/02082010 1
215
D 1000
2
.995
A ABC_DEFG04
20100208-19:36:45
1
VOD CCG 0
xYZ
N
Tag Name Account BeginString BodyLength CheckSum CIOrdID
Handllnst MsgSeqNum MsgType OrderQty OrdType Price RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD TimelnForce OnBehalfOfComplD SecurityExchange













14

2.8 Sub-Penny (Order Acknowledgement)


Raw Message
8=FIX.4.2^A 9=252^A 35=8^A 128=XYZ^A 34=215^A 49=CCG^A 56=ABC DEFG04^A
52=20100208-19:36:45^A 55=VOD^A 37=NF 0016/02082010^A 11=NF 0016/02082010^A 17=0^A
20=0^A 39=0^A 150=0^A 54=1^A 38=1000^A 40=2^A 44=0.9950^A 59=0^A 31=0^A 32=0^A 14=0^A
6=0^A 151=1000^A 60=20100208-19:36:45^A 58=New order^A 30=A^A 1=ABC123ZYX^A 207=A^A
47=A^A 10=240^A



Tag 1
6
8
9
10
11
14
17
20
30
31
32
34
35
37
38
39
40
44
47
49
52
54
55
56
58
59
60
128
Value ABC123ZYX 0
FIX.4.2 252
240
NF 0016/02082010 0
0
0
A 0
0
215
8
NF 0016/02082010 1000
0
2
0.9950
A
ccG
20100208-19:36:45
1
VOD ABC_DEFG04
New order 0
20100208-19:36:45
XYZ
Tag Name Account AvgPx BeginString BodyLength CheckSum CIOrdID
CumQty ExeclD ExecTransType LastMkt
LastPx LastShares MsgSeqNum MsgType OrderlD OrderQty OrderStatus OrdType Price RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD TEXT
TimelnForce TransactTime DeliverToComplD

15

Tag 150
151
207
Value
0
1000
A
Tag Name ExecType LeavesQty SecurityExchange





















































16


2.9 Oot Reserve Order type (Max Floor)


Brief
BUY 1000 IOC LMT @49.38 DAY

Raw Message
8=FIX.4.2^A 9=154^A 35=D^A 34=578^A 49=LEH LZJ02^A 52=20100302-22:50:34^A 56=CCG^A
115=LZJ^A 11=NF 0040/03022010^A 54=1^A 38=1000^A 55=IOC^A 40=2^A 44=49.38^A 59=0^A
1=ABC123ZYX^A 21=1^A 207=N^A 47=A^A 111=0^A 10=121^A



Tag 1
8
9
10
11
21
34
35
38
40
44
47
49
52
54
55
56
59
111
115
207
Value ABC123ZYX FIX.4.2
154
121
NF 0040/03022010 1
578
D 1000
2
49.38
A
LEH_LZJ02 20100302-22:50:34
1
IOC
ccG 0
0
LZJ
N
Tag Name Account BeginString BodyLength CheckSum CIOrdID
Handllnst MsgSeqNum MsgType OrderQty OrdType Price RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD TimelnForce MaxFloor OnBehalfOfComplD SecurityExchange









17



2.10 BBSS Max Quantity Order (99,999,900 shares)


Brief
BUY 99999900 MMM LMT @50.00 DAY

Raw Message
8=FIX.4.2^A 9=162^A 35=D^A 34=3^A 49=LEH LZJ02^A 52=20100303-15:17:05^A 56=CCG^A 57=4^A
115=LZJ^A 143=ER^A 11=NF 0041/03032010^A 54=1^A 38=99999900^A 55=MMM^A 40=2^A
44=50.00^A 59=0^A 1=ABC123ZYX^A 21=1^A 207=N^A 47=A^A 10=069^A



Tag 1
8
9
10
11
21
34
35
38
40
44
47
49
52
54
55
56
57
59
115
143
207
Value ABC123ZYX FIX.4.2
162
069
NF 0041/03032010 1
3
D 99999900
2
50.00
A
LEH_LZJ02 20100303-15:17:05
1
MMM CCG 4
0
LZJ ER N
Tag Name Account BeginString BodyLength CheckSum CIOrdID
Handllnst MsgSeqNum MsgType OrderQty OrdType Price RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD TargetSublD TimelnForce OnBehalfOfComplD TargetLocationlD SecurityExchange







18

2.11 Symbol with a Suffix

Brief
BUY 100 ADM LMT @25 DAY

Raw Message
8=FIX.4.2^A 9=150^A 35=D^A 34=13^A 49=LEH LZJ02^A 52=20100303-15:21:52^A 56=CCG^A
115=LZJ^A 11=NF 0043/03032010^A 54=1^A 38 100^A 55=ADM^A 65=PRA^A 40=2^A 44=25^A
59=0^A 1=ABC123ZYX^A 21=1^A 207=N^A 47=A^A 10=237^A



Tag 1
8
9
10
11
21
34
35
38
40
44
47
49
52
54
55
56
59
65
115
207
Value ABC123ZYX FIX.4.2
150
237
NF 0043/03032010 1
13
D 100
2
25
A LEH_LZJ02
20100303-15:21:52
1
ADM
cCG 0 PRA LZJ N
Tag Name Account BeginString BodyLength CheckSum CIOrdID
Handllnst MsgSeqNum MsgType OrderQty OrdType Price RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD TimelnForce SymbolSfx OnBehalfOfComplD SecurityExchange












19


2.12 AMEX Symbol


Brief
BUY 100 AXU MKT DAY

Raw Message
8=FIX.4.2^A 9=137^A 35=D^A 34=47^A 49=LEH LZJ02^A 52=20100303-15:38:27^A 56=CCG^A
115=LZJ^A 11=NF 0045/03032010^A 54=1^A 38=100^A 55=AXU^A 40=1^A 59=0^A 1=ABC123ZYX^A
21=1^A 207=A^A 47=A^A 10=122^A



Tag 1
8
9
10
11
21
34
35
38
40
47
49
52
54
55
56
59
115
207
Value ABC123ZYX FIX.4.2
137
122
NF 0045/03032010 1
47
D 100
1
A LEH_LZJ02
20100303-15:38:27
1
AXU CCG 0 LZJ A
Tag Name Account BeginString BodyLength CheckSum CIOrdID
Handllnst MsgSeqNum MsgType OrderQty OrdType RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD TimelnForce OnBehalfOfComplD SecurityExchange













20

2.11 BBSS Future Settlement Oate


Brief
BUY 100 JZE LMT @25 DAY

Raw Message
8=FIX.4.2^A 9=177^A 35=D^A 34=5^A 49=LEH_LZJ02^A 52=20100303-16:23:34^A 56=CCG^A
57=4^A 115=LZJ^A 143=ER^A 11=NF 0048/03032010^A 54=1^A 38=100^A 55=JZE^A 40=2^A
44=25^A 59=0^A 1=ABC123ZYX^A 63=8^A 64=20100310^A 21=1^A 207=N^A 47=A^A 287=5^A
10=199^A



Tag 1
8
9
10
11
21
34
35
38
40
44
47
49
52
54
55
56
57
59
63
64
115
143
207
287
Value ABC123ZYX FIX.4.2
177
199
NF 0048/03032010 1
5
D 100
2
25
A LEH_LZJ02
20100303-16:23:34
1
JZE
CcG
4
0
8
20100310
LZJ ER N
5
Tag Name Account BeginString BodyLength CheckSum CIOrdID
Handllnst MsgSeqNum MsgType OrderQty OrdType Price RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD TargetSublD TimelnForce SettlmntTyp FutSettDate OnBehalfOfComplD 
TargetLocationlD SecurityExchange SellerDays




21

2.14 Good-’til-Canceled Order (GTC with Do Not Rerft/ce Instruction)


Brief
BUY 100 MMM LMT @50 GTC

Raw Message
8=FIX.4.2^A 9=147^A 35=D^A 34=3^A 49=LEH LZJ02^A 52=20100303-20:31:56^A 56=CCG^A
115=LZJ^A 11=NF 0050/03032010^A 54=1^A 38=100^A 55=MMM^A 40=2^A 44=50^A 59=1^A
1=ABC123ZYX^A 21=1^A 18=F^A 207=N^A 47=A^A 10=054^A



Tag 1
8
9
10
11
18
21
34
35
38
40
44
47
49
52
54
55
56
59
115
207
Value ABC123ZYX FIX.4.2
147
054
NF 0050/03032010 F
1
3
D 100
2
50
A LEH_LZJ02
20100303-20:31:56
1
MMM
ccG 1 LZJ N
Tag Name Account BeginString BodyLength CheckSum CIOrdID
Execlnst Handllnst MsgSeqNum MsgType OrderQty OrdType Price RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD TimelnForce OnBehalfOfComplD SecurityExchange












22

Execution RepoA Examples

3.1 Full Fill Execution Report of Market Order

Raw Message
8=FIX.4.2^A 9=378^A 35=8^A 128=XYZ^A 34=5^A 49=CCG^A 56=ABC_DEFG01^A 52=20090323-
15:40:35^A 55=CVS^A 37=NF 0542/03232009^A 11=NF 0542/03232009^A 17=NF 0542/03232009
001001001 ^A 20=0^A 39=2^A 150=2^A 54=1^A 38=100^A 40=1^A 59=0^A 31=25.4800^A 32=100^A
14=0^A 6=0^A 151=0^A 60=20090323-15:40:30^A 58=FiII^A 30=N^A 76=0034^A 207=N^A 47=A^A
9430=NX^A 9483=000008^A 9578=1^A 382=1^A 375=TOD^A 337=0000^A 437=100^A 438=1243^A
9579=0000100001^A 9426=2/2^A 9433=0034^A 29=1^A 63=0^A 9440=001001001^A 10=080^A




Tag 6
8
9
10
11
14
17
20
29
30
31
32
34
35
37
38
39
40
47
49
52
54
55
56
58
Value 0 FIX.4.2 378
080
NF 0542/03232009 0
NF 0542/03232009 001001001
0
1
N 25.4800
100
5
8
NF 0542/03232009 100
2
1
A
ccG
20090323-15:40:35
1
CVS ABC_DEFG01
Fill
Tag Name AvgPx BeginString BodyLength CheckSum CIOrdID
CumQty ExeclD ExecTransType LastCapacity LastMkt
LastPx LastShares MsgSeqNum MsgType OrderlD OrderQty OrderStatus OrdType RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD Text
23

Tag           Value
Tag Name

59
60
63
76
128
150
151
207
337
375
382
437
438
9426
9430
9433
9440
9483
9578
9579
0
20090323-15:40:30
0
0034
XYZ 2
0
N 0000 TOD 1
100
1243
2/2
NX
0034
001001001
000008
2
0000100001
TimelnForce TransactTime SettlmntTyp ExecBroker DeliverToComplD ExecType LeavesQty SecurityExchange 
ContraTrader ContraBroker NoContraBrokers ContraTradeQty ContraTradeTime BillingRate NYSEDirect+
Executionlnformation ERCReferenceNumber DBKLinklD Billinglndicator
ExpERCReferenceNumber




























24

3.2 Partial Fill Followed by Full Fill

Brief
100 @25.4700 LvsQty 400

Raw Message
8=FIX.4.2^A 9=389^A 35=8^A 128=XYZ^A 34=27^A 49=CCG^A 56=ABC_DEFG01^A 52=20090325-
14:28:10^A 55=CVS^A 37=NF 0568/03252009^A 11=NF 0568/03252009^A 17=NF 0568/03252009
001001001 ^A 20=0^A 39=1^A 150=1^A 54=2^A 38=500^A 40=1^A 59=0^A 31=25.4700^A 32=100^A
14=0^A 6=0^A 151=400^A 60=20090325-14:28:12^A 58=PartiaI FiII^A 30=N^A 76=0034^A 207=N^A
47=A^A 9430=NX^A 9483=000006^A 9578=1^A 382=1^A 375=TOD^A 337=0000^A 437=100^A
438=1134^A 9579=0000100001^A 9426=1^A 9433=0034^A 29=1^A 63=0^A 9440=001001001^A
10=251^A



Tag 6
8
9
10
11
14
17
20
29
30
31
32
34
35
37
38
39
40
47
49
52
54
55
56
58
Value 0 FIX.4.2 389
251
NF 0568/03252009 0
NF 0568/03252009 001001001
0
1
N 25.4700
100
27
8
NF 0568/03252009 500
1
1
A CCG
20090325-14:28:10
2
CVS
ABC DEFG01
Partial Fill
Tag Name AvgPx BeginString BodyLength CheckSum CIOrdID
CumQty ExeclD ExecTransType LastCapacity LastMkt
LastPx LastShares MsgSeqNum MsgType OrderlD OrderQty OrderStatus OrdType RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD Text

25

Tag 59
60
63
76
128
150
151
207
337
375
382
437
438
9426
9430
9433
9440
9483
9578
9579
Value
0
20090325-14:28:12
0
0034
XYZ 1
400
N 0000 TOD 1
100
1134
1
NX 0034
001001001
000006
1
0000100001
Tag Name TimelnForce TransactTime SettlmntTyp ExecBroker DeliverToComplD ExecType LeavesQty 
SecurityExchange ContraTrader ContraBroker NoContraBrokers ContraTradeQty ContraTradeTime 
BillingRate NYSEDirect+
Executionlnformation
ERCReferenceNumber DBKLinklD Billinglndicator
ExpERCReferenceNumber




























26

3.3 Execution Filling the Order

Brief
400 @25.2800 LvsQty 0

Raw Message
8=FIX.4.2^A 9=379^A 35=8^A 128=XYZ^A 34=28^A 49=CCG^A 56=ABC_DEFG01^A 52=20090325-
14:28:10^A 55=CVS^A 37=NF 0568/03252009^A 11=NF 0568/03252009^A 17=NF 0568/03252009
002002002^A 20=0^A 39=2^A 150=2^A 54=2^A 38=500^A 40=1^A 59=0^A 31=25.2800^A 32=400^A
14=0^A 6=0^A 151=0^A 60=20090325-14:28:12^A 58=FiII^A 30=N^A 76=0034^A 207=N^A 47=A^A
9430=NX^A 9483=000007^A 9578=1^A 382=1^A 375=TOD^A 337=0000^A 437=400^A 438=1134^A
9579=0000200002^A 9433=0034^A 29=1^A 63=0^A 9440=002002002^A 10=186^A



Tag 6
8
9
10
11
14
17
20
29
30
31
32
34
35
37
38
39
40
47
49
52
54
55
56
58
59
Value 0 FIX.4.2 379
186
NF 0568/03252009 0
NF 0568/03252009 002002002
0
1
N 25.2800
400
28
8
NF 0568/03252009 500
2
1
A
ccG
20090325-14:28:10
2
CVS ABC_DEFG01
Fill 0
Tag Name AvgPx BeginString BodyLength CheckSum CIOrdID
CumQty ExeclD ExecTransType LastCapacity LastMkt
LastPx LastShares MsgSeqNum MsgType OrderlD OrderQty OrderStatus OrdType RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD Text TimelnForce

27

Tag 60
63
76
128
150
151
207
337
375
382
437
438
9430
9433
9440
9483
9578
9579
Value
20090325-14:28:12
0
0034
XYZ 2
0
N 0000 TOD 1
400
1134
NX 0034
002002002
000007
1
0000200002
Tag Name TransactTime SettlmntTyp ExecBroker DeliverToComplD ExecType LeavesQty SecurityExchange 
ContraTrader ContraBroker NoContraBrokers ContraTradeQty ContraTradeTime NYSEDirect+
Executionlnformation ERCReferenceNumber DBKLinklD Billinglndicator
ExpERCReferenceNumber































28

3.4 Oone for Day


Raw Message
8=FIX.4.2^A 9=258^A 35=8^A 128=XYZ^A 34=84^A 49=CCG^A 56=ABC_DEFG04^A 52=20100128-
18:54:59^A 55=IOC^A 37=NF 0960/01282010^A 11=NF 0960/01282010^A 17=0^A 20=0^A 39=3^A
150=3^A 54=1^A 38=100^A 40=2^A 44=49.1000^A 59=0^A 31=0^A 32=0^A 14=0^A 6=0^A
151=100^A 60=20100128-18:55:00^A 58=Done for Day^A 1=ABC123ZYX^A 30=N^A 47=A^A
207=N^A 29=1^A 10=081^A



Tag 1
6
8
9
10
11
14
17
20
29
30
31
32
34
35
37
38
39
40
44
47
49
52
54
55
56
58
59
60
Value ABC123ZYX 0
FIX.4.2 258
081
NF 0960/01282010 0
0
0
1
N 0
0
84
8
NF 0960/01282010 100
3
2
49.1000
A
CCG
20100128-18:54:59
1
IOC
ABC_DEFG04
Done for Day 0
20100128-18:55:00
Tag Name Account AvgPx BeginString BodyLength CheckSum CIOrdID
CumQty ExeclD ExecTransType LastCapacity LastMkt
LastPx LastShares MsgSeqNum MsgType OrderlD OrderQty OrderStatus OrdType Price RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD TEXT
TimelnForce TransactTime
29

Tag 128
150
151
207
Value XYZ 3
0
N
Tag Name DeliverToComplD ExecType LeavesQty SecurityExchange


































